AvgDialog_38729_Content_41,akvt,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,687,AvgDialog,Content,æŒé•œç´¢è²äºš,æˆ‘å†é—®ä¸€æ¬¡ï¼Œä½ æ˜¯ä»€ä¹ˆï¼Ÿ,I'll ask once more: What are you?
AvgDialog_38729_Content_42,akvu,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,688,AvgDialog,Content,çˆ±å¾·åŽ,æˆ‘æ˜¯ç½ªäººã€‚,I am a sinner.
AvgDialog_38729_Content_43,akvv,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,689,AvgDialog,Content,æŒé•œç´¢è²äºš,ä½ çŠ¯ä¸‹äº†ä»€ä¹ˆç½ªè¿‡ï¼Ÿ,What sin have you committed?
AvgDialog_38729_Content_44,akvw,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,690,AvgDialog,Content,çˆ±å¾·åŽ,æˆ‘è´ªå©ªæˆæ€§ï¼Œæˆ‘æ”¾çºµæ¬²æœ›ï¼Œæˆ‘ä»»ç”±æ¶é­”æ±¡æŸ“æˆ‘çš„çµé­‚ï¼Œç„¶åŽå°†ç—›è‹¦å¸¦ç»™æ— è¾œä¹‹äººã€‚,"I am greedy, I indulge in desire, I allow evil to taint my soul, and then inflict pain upon the innocent."
AvgDialog_38729_Content_45,akvx,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,691,AvgDialog,Content,æŒé•œç´¢è²äºš,ä½ åº”è¯¥æ€Žä¹ˆåšï¼Ÿ,What should you do?
AvgDialog_38729_Content_46,akvy,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,692,AvgDialog,Content,çˆ±å¾·åŽ,"æˆ‘åº”å½“å‘æˆ‘æ‰€å®³çš„äººå¿æ‚”ï¼Œæˆ‘åº”å½“å‘ç¥žæ˜Žå¿æ‚”ã€‚
æˆ‘åº”å½“å—éž­ç¬žä¹‹åˆ‘ï¼Œåº”å½“æµè¡€ç›´åˆ°é»‘è‰²çš„ç½ªæ¶æµå‡ºï¼Œä»¥èŽ·å¾—<Red:å‡€åŒ–>ã€‚","I must repent to those I have wronged, and to the gods.\nI must endure the whip, bleed until the black sin flows out, in order to achieve <Red:purification>."
AvgDialog_38729_Content_47,akvz,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,693,AvgDialog,Content,çˆ±å¾·åŽ,å®¡åˆ¤å°†è‡³ï¼Œå”¯æœ‰çº¯å‡€çš„çµé­‚å¾—ä»¥è¿›å…¥æ— ç½ªçš„å‡€åœŸã€‚,Judgment Day is approaching. Only pure souls may enter the Innocent Haven.
AvgDialog_38729_Content_48,akvA,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,694,AvgDialog,Content,ç´¢è²äºš&çˆ±å¾·åŽ,<Red:æ„¿æç¯é•¿æ˜Ž>ã€‚,<Red:May the lantern remain lit>.
AvgDialog_38729_Content_49,akvB,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,695,AvgDialog,Content,ç´¢è²äºš,å°±åƒä½ ï¼Œå³ä¾¿ç»åŽ†äº†ä¸¤æ¬¡äººç”Ÿï¼Œä½ ä¾æ—§çŠ¯ä¸‹äº†ä¸€æ ·çš„è¿‡é”™ã€‚,"Just like you, even after two lifetimes, you still made the same mistakes."
AvgDialog_38729_Content_50,akvD,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,696,AvgDialog,Content,è¨å°”ç“¦å¤š,â€¦â€¦ä½ æ˜¯å¦‚ä½•çŸ¥é“çš„ï¼Ÿ,...How did you know?
AvgDialog_38729_Content_51,akvE,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,697,AvgDialog,Content,ç´¢è²äºš,"è¿™é‡è¦å—ï¼Ÿ
ä½ çš„å‚²æ…¢ä¹‹ç½ªå¦‚æ­¤æ·±é‡ï¼Œä¸»æ•™ï¼Œä½ çš„çµé­‚ä¸€å®šæ— æ¯”è‚®è„ã€‚","Is it important?\nYour sin of arrogance runs so deep, Bishop. Your soul must be utterly filthy."
AvgDialog_38729_Content_52,akvF,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,698,AvgDialog,Content,ç´¢è²äºš,å‘Šè¯‰æˆ‘ï¼Œç½ªäººï¼Œä½ ä¸ºä»€ä¹ˆä¸åƒä½ æ‰€å®£æ•™çš„é‚£æ ·å¿æ‚”è‡ªå·±çš„ç½ªæ¶ï¼Ÿ,"Tell me, sinner, why don't you repent for the sins you preach against?"
AvgDialog_38729_Content_53,akvG,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,699,AvgDialog,Content,è¨å°”ç“¦å¤š,â€¦â€¦å› ä¸ºé‚£ä¸æ˜¯ç½ªã€‚,...because that is not a crime.
AvgDialog_38729_Content_54,akvH,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,700,AvgDialog,Content,è¨å°”ç“¦å¤š,çˆ¶ç¥žçš„é€ ç‰©æ°¸è¿œç•™æœ‰ç¥‚çš„å…‰äº®ï¼Œæ¯ä¸ªäººéƒ½æœ‰å¯èƒ½è¢«è’™è”½ï¼ŒåŒæ ·çš„ï¼Œæ¯ä¸ªäººéƒ½å¯èƒ½ä¼šé‡æ–°å‘çŽ°çˆ¶ç¥žçš„å…‰ã€‚,"The Father's Relics always bear His light. Anyone can be blinded, but just as easily, anyone can rediscover the Father's light."
AvgDialog_38729_Content_55,akvI,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,701,AvgDialog,Content,è¨å°”ç“¦å¤š,æˆ‘ä»¬ä¸èƒ½å› ä¸ºä¸€ä¸ªäººä¸€æ—¶çš„è¡Œä¸ºå°±å‰¥å¤ºä»–çš„å…¨éƒ¨äººç”Ÿã€‚,We cannot deprive someone of their whole life because of a single moment's action.
AvgDialog_38729_Content_56,akvJ,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,702,AvgDialog,Content,ç´¢è²äºš,ä½ è¿™æ ·è¯´ï¼Œå´å®Œå…¨æ²¡æœ‰æƒ³è¿‡é‚£äº›ä¸ºä»–ä»¬æ‰€å®³çš„äººã€‚,"You say that, but have you ever considered those harmed by them?"
AvgDialog_38729_Content_57,akvK,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,703,AvgDialog,Content,ç´¢è²äºš,åœ¨é‚£äº›çˆ±å¾·åŽä»¬æ‰¾å›žå…‰äº®çš„æ—¶å€™ï¼Œåˆæœ‰å¤šå°‘ä¸ªç±³èŽ‰éœ€è¦ä¸ºæ­¤ç‰ºç‰²ï¼Ÿå¤šå°‘ä¸ªå¥¥åˆ©ç»´äºšï¼Ÿ,"When those Edwards regain the light, how many Millies must be sacrificed? How many Olivias?"
AvgDialog_38729_Content_58,akvL,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,704,AvgDialog,Content,ç´¢è²äºš,ç½ªå°±æ˜¯ç½ªï¼Œé”™å°±æ˜¯é”™ï¼Œä¸€æ—¦çŠ¯ä¸‹å°±æ²¡æœ‰å›žå¤´ã€‚,"Sin is sin, and wrong is wrong. Once committed, there is no turning back."
AvgDialog_38729_Content_59,akvM,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,705,AvgDialog,Content,,å¥¹çœ‹å‘ä½ ä»¬ã€‚,She looks at you.
AvgDialog_38729_Content_60,akvO,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,706,AvgDialog,Content,ç´¢è²äºš,å¸¦æˆ‘èµ°å§ï¼ŒæŠŠæˆ‘æ‰”ç»™ä½ ä»¬è…è´¥çš„æ³•å¾‹ã€‚ä½†è®°ä½ï¼Œå®¡åˆ¤ä¹‹æ—¥ç»ˆå°†é™ä¸´ã€‚,"Take me away, throw me into your corrupt laws. But remember, the day of judgment will come."
AvgDialog_38729_Content_61,akvP,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,707,AvgDialog,Content,ç´¢è²äºš,å±Šæ—¶ï¼Œä½ ä»¬éƒ½å°†è¢«æ— ç½ªçš„å‡€åœŸé©±é€ã€‚,"At that time, you will all be banished from the Innocent Land."
AvgDialog_38729_Content_62,akvQ,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,708,AvgDialog,Content,å®¡æŸ¥ä¼šæŽ¢å‘˜,ç‰¹æ®Šç‰©ä»¶å·²ç»æ”¶å®¹å®Œæ¯•äº†ï¼Œå®ˆå¯†äººã€‚å—å½±å“çš„å¹³æ°‘ä¹Ÿå·²ç»å®‰æŽ’åˆ°å„å¤§åŒ»é™¢ä¸­ï¼Œæ£€æŸ¥æ— äº‹åŽä¾¿èƒ½ç¦»å¼€ã€‚,"The special items have been secured, Keeper. The affected civilians have been sent to major hospitals and will be discharged after check-ups."
AvgDialog_38729_Content_63,akvR,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,709,AvgDialog,Content,å®¡æŸ¥ä¼šæŽ¢å‘˜,å®˜æ–¹è¯´æ³•æ˜¯ï¼Œè¿™æ˜¯ä¸€æ¬¡å·¥åŽ‚æœ‰æ¯’æ°”ä½“æ³„æ¼å¯¼è‡´çš„ç¾¤ä½“è‡´å¹»äº‹ä»¶ï¼Œå¸‚æ”¿åºœæ˜Žå¤©å°±ä¼šå…¬å¼€é“æ­‰ï¼Œå¹¶å¯¹ç›¸å…³äººå‘˜åšå‡ºå¤„åˆ†ã€‚,The official statement is that this was a mass hallucination event caused by a toxic gas leak at the factory. The city government will issue a public apology tomorrow and take disciplinary actions against the responsible individuals.
AvgDialog_38729_Content_64,akvS,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,710,AvgDialog,Content,çŽ©å®¶,æˆ‘çŸ¥é“äº†ï¼Œè¾›è‹¦ä½ ä»¬äº†ã€‚,I understand. Thank you for your hard work.
AvgDialog_38729_Content_65,akvT,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,711,AvgDialog,Content,å®¡æŸ¥ä¼šæŽ¢å‘˜,è¿™éƒ½æ˜¯æˆ‘ä»¬åº”è¯¥åšçš„ã€‚,This is what we should do.
AvgDialog_38729_Content_66,akvU,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,712,AvgDialog,Content,,ç©¿ç€åˆ¶æœçš„å¹´è½»ç”·å­è¸Ÿè¹°äº†ä¸€ä¸‹ï¼Œåˆè¯´ï¼š,The young man in uniform hesitated for a moment and then said:
AvgDialog_38729_Content_67,akvV,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,713,AvgDialog,Content,å®¡æŸ¥ä¼šæŽ¢å‘˜,ä½ æ˜¯æ€Žä¹ˆåšåˆ°çš„ï¼Ÿ,How did you manage to do that?
AvgDialog_38729_Content_68,akvW,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,714,AvgDialog,Content,çŽ©å®¶,ä»€ä¹ˆï¼Ÿ,What?
AvgDialog_38729_Content_69,akvX,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,715,AvgDialog,Content,å®¡æŸ¥ä¼šæŽ¢å‘˜,å½“æ—¶æƒ…å†µéžå¸¸æ··ä¹±ï¼Œä½ å´ä»…é è‡ªå·±å’Œä¸€ä¸ªå”¤é†’ä½“ï¼Œå°±å°†ä¼¤äº¡æŽ§åˆ¶åˆ°åªæœ‰åæ•°ï¼Œè¿™å‡ ä¹Žæ˜¯ä¸€ä¸ªå¥‡è¿¹ã€‚,"The situation was chaotic, yet with just yourself and an Awakener, you limited the casualties to around a dozenâ€”almost a miracle."
AvgDialog_38729_Content_70,akvZ,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,716,AvgDialog,Content,,ä½ å’Œå¥¥å‰å°”æ‚„æ‚„å¯¹è§†ä¸€çœ¼ï¼Œå°éª‘å£«åŒæ‰‹èƒŒåœ¨èº«åŽï¼Œè½»è½»å’³å—½äº†ä¸¤å£°ã€‚,You and Ogier exchange a quick glance. The young knight coughs lightly with his hands behind his back.
AvgDialog_38729_Content_71,akwa,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,717,AvgDialog,Content,å¥¥å‰å°”,è¿™å¤§æ¦‚å°±æ˜¯æˆ‘å’Œä¸»å›çš„é»˜å¥‘å§ã€‚,This is probably the unspoken understanding between my lord and me.
AvgDialog_38729_Content_72,akwb,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,718,AvgDialog,Content,å®¡æŸ¥ä¼šæŽ¢å‘˜,"æ— è®ºå¦‚ä½•ï¼Œæˆ‘ä»…ä»£è¡¨å®¡æŸ¥ä¼šç¬¬ä¸€å“åº”é˜Ÿå‘ä½ è¡¨ç¤ºæ„Ÿè°¢ã€‚
å±æœºä¹‹ä¸­ä½ æ²¡æœ‰æ”¾å¼ƒæˆ‘ä»¬çš„äººï¼Œè®©ä»–ä»¬å¾—ä»¥å®‰å…¨å›žå®¶ã€‚è€Œä¸”â€¦â€¦","Regardless, I extend my gratitude to you on behalf of the First Response Team of the Committee. \nIn the midst of the crisis, you didn't abandon our people, allowing them to return home safely. Moreover..."
AvgDialog_38729_Content_73,akwc,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,719,AvgDialog,Content,å®¡æŸ¥ä¼šæŽ¢å‘˜,"æˆ‘ä»¬ä¸­æœ‰ä¸å°‘äººæ˜¯åœ¨è¿™é‡Œé•¿å¤§çš„ï¼Œåœ£å ‚åŒºå¯¹æˆ‘ä»¬æ„ä¹‰é‡å¤§ã€‚
éžå¸¸æ„Ÿè°¢ä½ æ‰€åšçš„ä¸€åˆ‡ã€‚",Many of us grew up here; the Church District means a lot to us.\nThank you for everything you've done.
AvgDialog_38729_Content_74,akwd,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,720,AvgDialog,Content,,é‚£æ˜¯æˆ‘ä»¬åº”è¯¥åšçš„ã€‚,That's what we should do.
AvgDialog_38729_Content_75,akwe,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,721,AvgDialog,Content,,é“è°¢æ°¸è¿œä¸å«Œå¤šã€‚,There is never too much gratitude.
AvgDialog_38729_Content_76,akwf,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,722,AvgDialog,Content,å¥¥å‰å°”,ç´¢è²äºšå°å§â€¦â€¦å¥¹æŽ¥ä¸‹æ¥ä¼šæ€Žä¹ˆæ ·ï¼Ÿ,Miss Sophia... What will become of her next?
AvgDialog_38729_Content_77,akwg,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,723,AvgDialog,Content,å®¡æŸ¥ä¼šæŽ¢å‘˜,å®¡é—®ï¼Œç­‰æˆ‘ä»¬æžæ¸…æ¥šé‚£ä¸ªç‰¹æ®Šç‰©ä»¶æ˜¯å“ªé‡Œæ¥çš„ä¹‹åŽï¼Œæˆ‘ä»¬ä¼šå¯¹å¥¹è¿›è¡Œåˆ¤å†³ã€‚,Interrogate her. We will pass judgment on her after finding out where the special item came from.
AvgDialog_38729_Content_78,akwh,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,724,AvgDialog,Content,å®¡æŸ¥ä¼šæŽ¢å‘˜,æ‰§è¡Œå¼‚ç«¯ä»ªå¼é€ æˆå¤§èŒƒå›´æ··ä¹±ï¼Œæ•°äººæ­»ä¼¤â€¦â€¦ä¸»æ•™å¸Œæœ›å¥¹ä¸ä¼šè¢«åˆ¤æ­»åˆ‘ï¼Œä½†æˆ‘å¹¶ä¸ä¹è§‚ã€‚,"The heretical ritual caused widespread chaos and numerous casualties... The bishop hopes she will not be sentenced to death, but I am not optimistic."
AvgDialog_38729_Content_79,akwi,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,725,AvgDialog,Content,å®¡æŸ¥ä¼šæŽ¢å‘˜,ç­‰å¾…å¥¹çš„ï¼Œä¸ä¼šæ˜¯ä»€ä¹ˆå¥½çš„ç»“æžœã€‚,What awaits her will not be a good outcome.
AvgDialog_38729_Content_80,akwk,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,726,AvgDialog,Content,çŽ©å®¶,è¨å°”ç“¦å¤šä¸»æ•™ã€‚,Bishop Salvador.
AvgDialog_38729_Content_81,akwl,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,727,AvgDialog,Content,è¨å°”ç“¦å¤š,ä½ ä»¬è¦ç¦»å¼€äº†ï¼Ÿ,Are you leaving?
AvgDialog_38729_Content_82,akwm,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,728,AvgDialog,Content,çŽ©å®¶,æ˜¯çš„ï¼Œè¿™æ¬¡çš„äº‹ä»¶éžå¸¸æ„Ÿè°¢ä½ çš„å¸®åŠ©ã€‚,"Yes, thank you for your help with this event."
AvgDialog_38729_Content_83,akwn,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,729,AvgDialog,Content,è¨å°”ç“¦å¤š,äº‹æƒ…å› æˆ‘è€Œèµ·ï¼Œä½ ä»¬è¿˜ä¸ºæˆ‘éšçž’èº«ä»½ï¼Œè¯¥æ˜¯æˆ‘æ„Ÿè°¢ä½ ä»¬æ‰æ˜¯ã€‚,"This all started because of me, and you even kept my identity a secret. I should be the one thanking you."
AvgDialog_38729_Content_84,akwo,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,730,AvgDialog,Content,å¥¥å‰å°”,ä½ çœŸçš„ä¸è·Ÿæˆ‘ä»¬å›žåŽ»å—ï¼Ÿ,Are you really not coming back with us?
AvgDialog_38729_Content_85,akwp,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,731,AvgDialog,Content,çŽ©å®¶,ä¸ç”¨æ‹…å¿ƒæ— æ³•ç…§é¡¾æ•™åŒºï¼Œåªè¦æ¡ä»¶åˆé€‚ï¼Œæˆ‘ä»¬æ˜¯å…è®¸å”¤é†’ä½“åœ¨å¤–è‡ªå·±æ´»åŠ¨çš„ã€‚,"Don't worry about the parish. As long as the conditions are right, we allow Awakeners to act freely."
AvgDialog_38729_Content_86,akwq,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,732,AvgDialog,Content,è¨å°”ç“¦å¤š,è°¢è°¢ä½ çš„å¥½æ„ï¼Œä½†ï¼Œæˆ‘è¿˜æ˜¯æ›´å¸Œæœ›ç•™åœ¨è¿™é‡Œã€‚,"Thank you for your kindness, but, I would rather stay here."
AvgDialog_38729_Content_87,akwr,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,733,AvgDialog,Content,è¨å°”ç“¦å¤š,"çˆ¶ç¥žè®©æˆ‘å¤ç”ŸäºŽæ­¤ï¼Œæƒ³å¿…ä¹Ÿæ˜¯å¸Œæœ›æˆ‘å¸®åŠ©æ›´å¤šçš„äººã€‚
å¦‚æžœä½ æœ‰éœ€è¦ï¼Œ<Yellow:è‹ç™½ä¹‹ç«>ï¼Œå¯ä»¥éšæ—¶æ¥æ‰¾æˆ‘ã€‚æˆ‘ä¸€å®šä¼šä¸ºä½ ç«­å°½å…¨åŠ›ã€‚","Father God revived me here, likely hoping I could help more people.\nIf you have need, <Yellow:The Pale Fire>, come to me anytime. I will give my all to you."
AvgDialog_38729_Content_88,akws,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,734,AvgDialog,Content,çŽ©å®¶,ä¸å¥½æ„æ€ï¼Œä½†â€¦â€¦è¯·é—®<Yellow:è‹ç™½çš„ä½¿è€…>ï¼Œè¿˜æœ‰<Yellow:è‹ç™½ä¹‹ç«>ï¼Œç©¶ç«Ÿæ˜¯ä»€ä¹ˆï¼Ÿ,"I'm sorry, but... What exactly are the <Yellow:Pale Messenger> and the <Yellow:Pale Fire>?"
AvgDialog_38729_Content_89,akwt,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,735,AvgDialog,Content,è¨å°”ç“¦å¤š,æ˜¯ã€Šåœ£å…¸ã€‹ä¸­çˆ¶ç¥žçš„é¢„è¨€ã€‚,It is the prophecy of the Father in the Scripture.
AvgDialog_38729_Content_90,akwv,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,736,AvgDialog,Content,è¨å°”ç“¦å¤š,â€œå°†æœ‰æ— è¾¹çš„é»‘æš—é™ä¸´ä¸–ç•Œï¼Œé‚£ä¸ªçµé­‚è‹ç™½æ¸©æš–çš„å³ä¸ºå¸Œæœ›çš„ä½¿è€…ï¼Œ%heorshe%å°†ç‡ƒèµ·ç™½è‰²çš„ç«ç„°ï¼Œç…§äº®å‰è¿›çš„æ–¹å‘ã€‚â€,"Boundless darkness will descend upon the world, the soul that is pale and warm is the emissary of hope, {Male=he,Female=she} will ignite the white flame to illuminate the path forward."
AvgDialog_38729_Content_91,akww,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,737,AvgDialog,Content,çŽ©å®¶,è¿™ä¹Ÿä¸ä¸€å®šæ˜¯æˆ‘å§ï¼Ÿä¸–ä¸Šæœ‰é‚£ä¹ˆå¤šäººå‘¢ã€‚,"It might not be me, right? There are so many people in the world."
AvgDialog_38729_Content_92,akwx,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,738,AvgDialog,Content,è¨å°”ç“¦å¤š,"æˆ‘è™½è’™ç€åŒçœ¼ï¼Œå´ä¸ä¼šé”™è®¤çµé­‚çš„å…‰è¾‰ã€‚
ä½ çš„æ˜¯é‚£æ ·æ¸©æš–ï¼Œé‚£æ ·æ˜Žäº®ï¼Œè¿™ä¹ˆå¤šå¹´ï¼Œæˆ‘ä»Žæœªè§è¿‡ç¬¬äºŒä¸ªã€‚","Even though my eyes are covered, I cannot mistake the brilliance of a soul.\nYours is so warm and bright. In all these years, I have never seen another like it."
AvgDialog_38729_Content_93,akwy,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,739,AvgDialog,Content,,å¹´è½»çš„å®ˆå¯†äººè½¬èº«ç¦»åŽ»ï¼Œè¨å°”ç“¦å¤šç›®é€ç€é‚£ç‚¹å…‰äº®ï¼Œåœ¨é—¨è½´è½¬åŠ¨ä¹‹æ—¶è½»å£°ç¥ˆç¥·ã€‚,"The young Keeper turned and walked away, and Salvador watched the glimmer, whispering a prayer as the door swung."
AvgDialog_38729_Content_94,akwz,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,740,AvgDialog,Content,è¨å°”ç“¦å¤š,æ„¿ä½ ä»¥è‹ç™½çš„å¸Œæœ›ç…§äº®é»‘æš—ã€‚,May you illuminate the darkness with faint hope.
AvgDialog_38729_Content_95,akwA,avgV1.3è¨å°”ç“¦å¤šå¤§åž‹æ”¯çº¿_AvgDialog_C_M.csv,741,AvgDialog,Content,,"<Yellow:ä¼¦è’‚å°¼æ©åœ£å ‚åŒºå¼‚å¸¸äº‹ä»¶æŠ¥å‘Š>

A.F. 315 @2@3ï¼Œä¼¦è’‚å°¼æ©å¤§åœ£å ‚åŒºï¼Œçˆ¶ç¥žæµŽä¸–å¤§åœ£å ‚å‰å¹¿åœºçªå‘æš´ä¹±ã€‚åœ¨åœºæ°‘ä¼—å‡ºçŽ°ä¸¥é‡æš´åŠ›è¡Œä¸ºä¸Žè‡ªæ®‹è¡Œå¾„ï¼Œæ— æ³•æ­£å¸¸æ²Ÿé€šã€‚
â€¦â€¦
å¼‚å¸¸è¡Œä¸ºåœ¨ä¸æ˜Žå…‰æºé—ªçƒåŽåŠ å‰§ï¼Œå¹¶æ¼”å˜ä¸ºå¤§èŒƒå›´çš„åŒç±»ç›¸é£Ÿè¡Œä¸ºã€‚ç»æŸ¥ï¼Œä¸æ˜Žå…‰æºå®žä¸ºä¸€æŠŠé•œé¢çº¯é“¶çš„æ‰‹æŒé•œã€‚è¯¥é•œé€šè¿‡åå°„é˜³å…‰åŠæœˆå…‰èŽ·å–èƒ½é‡ï¼Œå—åˆ°é•œå­åå…‰ç…§å°„çš„ä¸ªä½“ï¼Œå°†ä¼šå—åˆ°å†…å¿ƒæœ€å¼ºçš„æ¬²æœ›çš„é©±ä½¿ï¼ŒåŒ…æ‹¬ä½†ä¸é™äºŽæš´åŠ›ã€æš´é£Ÿã€å—œç¡ç­‰ï¼Œè¿›è€Œåšå‡ºè¿‡æ¿€è¡Œä¸ºã€‚
è¯¥é•œå­ç”±å®ˆå¯†äºº%player%åŠå”¤é†’ä½“å¥¥å‰å°”å›žæ”¶ï¼Œåˆæ­¥åˆ¤å®šå…¶ä¸­å«æœ‰é“¶èŠ¯æˆ–ç±»é“¶èŠ¯æˆåˆ†ï¼Œè¯¦æƒ…è¯·è§å¼¥è¨æ ¼å¤§å­¦ç‰¹æ®Šç”¨å…·ç ”ç©¶éƒ¨å‡ºå…·çš„ç ”ç©¶æŠ¥å‘Šã€‚
â€¦â€¦","<Yellow:Report on Anomalous Events in the Londinium Church District>\n\nA.F. 315 @2@3, Londinium Great Church District, a sudden outbreak of violence occurred in the square in front of the Londinium Church of Father's Eternal Blessings. Citizens present exhibited severe violent behavior and self-harm, making normal communication impossible.\n......\nAbnormal behavior worsened after an unknown light source flickered, escalating into large-scale cannibalistic acts. Investigations revealed that the unknown light source was actually a handheld mirror made of polished pure silver. This mirror gathers energy by reflecting sunlight and moonlight; individuals exposed to the mirror's reflections are driven by their most powerful inner desires, including but not limited to violence, voracity, and somnolence, leading to extreme actions.\nThe mirror was recovered by Keeper %player% and Awakener Ogier. Preliminary analysis indicates it contains Silver or Silver-like components. For more details, please refer to the special equipment research report provided by the Department of Special Equipment Research at Mythag University.\n......"
